"DepMap_ID"	"stripped_cell_line_name"	"sample"	"gender"
"ACH-000001"	"NIHOVCAR3"	"NIHOVCAR3_OVARY"	"Female"
"ACH-000004"	"HEL"	"HEL_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE"	"Male"
"ACH-000005"	"HEL9217"	"HEL9217_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE"	"Male"
"ACH-000006"	"MONOMAC6"	"MONOMAC6_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE"	"Male"
"ACH-000007"	"LS513"	"LS513_LARGE_INTESTINE"	"Male"
"ACH-000008"	"A101D"	"A101D_SKIN"	"Male"
"ACH-000012"	"HCC827"	"HCC827_LUNG"	"Female"
"ACH-000014"	"HS294T"	"HS294T_SKIN"	"Male"
"ACH-000015"	"NCIH1581"	"NCIH1581_LUNG"	"Male"
"ACH-000018"	"T24"	"T24_URINARY_TRACT"	"Female"
"ACH-000019"	"MCF7"	"MCF7_BREAST"	"Female"
"ACH-000021"	"NCIH1693"	"NCIH1693_LUNG"	"Female"
"ACH-000023"	"PATU8988T"	"PATU8988T_PANCREAS"	"Female"
"ACH-000024"	"OPM2"	"OPM2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE"	"Female"
"ACH-000028"	"KPL1"	"KPL1_BREAST"	"Female"
"ACH-000030"	"PC14"	"PC14_LUNG"	"Male"
"ACH-000035"	"NCIH1650"	"NCIH1650_LUNG"	"Male"
"ACH-000039"	"SKNMC"	"SKNMC_BONE"	"Female"
"ACH-000040"	"U118MG"	"U118MG_CENTRAL_NERVOUS_SYSTEM"	"Male"
"ACH-000042"	"PANC0203"	"PANC0203_PANCREAS"	"Female"
"ACH-000050"	"NCIH929"	"NCIH929_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE"	"Female"
"ACH-000052"	"A673"	"A673_BONE"	"Female"
"ACH-000053"	"KARPAS299"	"KARPAS299_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE"	"Male"
"ACH-000054"	"HT1080"	"HT1080_SOFT_TISSUE"	"Male"
"ACH-000062"	"RERFLCMS"	"RERFLCMS_LUNG"	"Male"
"ACH-000065"	"OCIAML5"	"OCIAML5_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE"	"Male"
"ACH-000068"	"REC1"	"REC1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE"	"Male"
"ACH-000087"	"SKES1"	"SKES1_BONE"	"Male"
"ACH-000090"	"PC3"	"PC3_PROSTATE"	"Male"
"ACH-000091"	"OV56"	"OV56_OVARY"	"Female"
"ACH-000096"	"G401"	"G401_SOFT_TISSUE"	"Male"
"ACH-000097"	"ZR751"	"ZR751_BREAST"	"Female"
"ACH-000098"	"GAMG"	"GAMG_CENTRAL_NERVOUS_SYSTEM"	"Female"
"ACH-000100"	"RH41"	"RH41_SOFT_TISSUE"	"Female"
"ACH-000109"	"NCIH3255"	"NCIH3255_LUNG"	"Female"
"ACH-000111"	"HCC1187"	"HCC1187_BREAST"	"Female"
"ACH-000114"	"SU8686"	"SU8686_PANCREAS"	"Female"
"ACH-000115"	"VCAP"	"VCAP_PROSTATE"	"Male"
"ACH-000117"	"EFM192A"	"EFM192A_BREAST"	"Female"
"ACH-000118"	"HUPT3"	"HUPT3_PANCREAS"	"Male"
"ACH-000132"	"JHOS2"	"JHOS2_OVARY"	"Female"
"ACH-000138"	"CFPAC1"	"CFPAC1_PANCREAS"	"Male"
"ACH-000146"	"THP1"	"THP1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE"	"Male"
"ACH-000147"	"T47D"	"T47D_BREAST"	"Female"
"ACH-000151"	"JM1"	"JM1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE"	"Male"
"ACH-000153"	"NCIH2052"	"NCIH2052_PLEURA"	"Male"
"ACH-000155"	"SW1990"	"SW1990_PANCREAS"	"Male"
"ACH-000158"	"OCILY3"	"OCILY3_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE"	"Male"
"ACH-000159"	"OSRC2"	"OSRC2_KIDNEY"	"Male"
"ACH-000161"	"CORL105"	"CORL105_LUNG"	"Male"
"ACH-000164"	"PANC1"	"PANC1_PANCREAS"	"Male"
"ACH-000169"	"RD"	"RD_SOFT_TISSUE"	"Female"
"ACH-000188"	"SCC25"	"SCC25_UPPER_AERODIGESTIVE_TRACT"	"Male"
"ACH-000190"	"HDMYZ"	"HDMYZ_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE"	"Male"
"ACH-000192"	"MFE280"	"MFE280_ENDOMETRIUM"	"Female"
"ACH-000198"	"EOL1"	"EOL1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE"	"Male"
"ACH-000201"	"A204"	"A204_SOFT_TISSUE"	"Female"
"ACH-000202"	"COLO320"	"COLO320_LARGE_INTESTINE"	"Female"
"ACH-000207"	"DETROIT562"	"DETROIT562_UPPER_AERODIGESTIVE_TRACT"	"Female"
"ACH-000209"	"SNU1079"	"SNU1079_BILIARY_TRACT"	"Male"
"ACH-000211"	"DAOY"	"DAOY_CENTRAL_NERVOUS_SYSTEM"	"Male"
"ACH-000212"	"CAL120"	"CAL120_BREAST"	"Female"
"ACH-000213"	"HUPT4"	"HUPT4_PANCREAS"	"Male"
"ACH-000217"	"JHH6"	"JHH6_LIVER"	"Female"
"ACH-000219"	"A375"	"A375_SKIN"	"Female"
"ACH-000222"	"ASPC1"	"ASPC1_PANCREAS"	"Female"
"ACH-000223"	"HCC1937"	"HCC1937_BREAST"	"Female"
"ACH-000234"	"CAKI2"	"CAKI2_KIDNEY"	"Male"
"ACH-000235"	"PANC0403"	"PANC0403_PANCREAS"	"Male"
"ACH-000236"	"SW1417"	"SW1417_LARGE_INTESTINE"	"Female"
"ACH-000239"	"HUG1N"	"HUG1N_STOMACH"	"Male"
"ACH-000242"	"RT4"	"RT4_URINARY_TRACT"	"Male"
"ACH-000243"	"DANG"	"DANG_PANCREAS"	"Female"
"ACH-000247"	"OCUM1"	"OCUM1_STOMACH"	"Female"
"ACH-000248"	"AU565"	"AU565_BREAST"	"Female"
"ACH-000255"	"LMSU"	"LMSU_STOMACH"	"Female"
"ACH-000260"	"SKNAS"	"SKNAS_AUTONOMIC_GANGLIA"	"Female"
"ACH-000263"	"KASUMI1"	"KASUMI1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE"	"Male"
"ACH-000264"	"CALU6"	"CALU6_LUNG"	"Female"
"ACH-000265"	"KP4"	"KP4_PANCREAS"	"Male"
"ACH-000276"	"HCC38"	"HCC38_BREAST"	"Female"
"ACH-000278"	"COV362"	"COV362_OVARY"	"Female"
"ACH-000281"	"KP2"	"KP2_PANCREAS"	"Female"
"ACH-000288"	"BT549"	"BT549_BREAST"	"Female"
"ACH-000291"	"OV90"	"OV90_OVARY"	"Female"
"ACH-000304"	"WM115"	"WM115_SKIN"	"Female"
"ACH-000309"	"SKLU1"	"SKLU1_LUNG"	"Female"
"ACH-000311"	"NCIH2122"	"NCIH2122_LUNG"	"Female"
"ACH-000315"	"KARPAS422"	"KARPAS422_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE"	"Female"
"ACH-000318"	"TE10"	"TE10_OESOPHAGUS"	"Male"
"ACH-000330"	"EFM19"	"EFM19_BREAST"	"Female"
"ACH-000335"	"MSTO211H"	"MSTO211H_PLEURA"	"Male"
"ACH-000343"	"NCIH522"	"NCIH522_LUNG"	"Male"
"ACH-000347"	"QGP1"	"QGP1_PANCREAS"	"Male"
"ACH-000348"	"RPMI7951"	"RPMI7951_SKIN"	"Female"
"ACH-000349"	"HCC1500"	"HCC1500_BREAST"	"Female"
"ACH-000350"	"COLO678"	"COLO678_LARGE_INTESTINE"	"Male"
"ACH-000351"	"MKN1"	"MKN1_STOMACH"	"Male"
"ACH-000356"	"MKN45"	"MKN45_STOMACH"	"Female"
"ACH-000357"	"JEKO1"	"JEKO1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE"	"Female"
"ACH-000361"	"SKHEP1"	"SKHEP1_LIVER"	"Male"
"ACH-000362"	"MOLM13"	"MOLM13_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE"	"Male"
"ACH-000364"	"U2OS"	"U2OS_BONE"	"Female"
"ACH-000365"	"SUDHL4"	"SUDHL4_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE"	"Male"
"ACH-000367"	"NCIH226"	"NCIH226_LUNG"	"Male"
"ACH-000368"	"SNU1105"	"SNU1105_CENTRAL_NERVOUS_SYSTEM"	"Male"
"ACH-000369"	"MOLM16"	"MOLM16_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE"	"Female"
"ACH-000371"	"RL"	"RL_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE"	"Male"
"ACH-000374"	"HCC1143"	"HCC1143_BREAST"	"Female"
"ACH-000375"	"G402"	"G402_SOFT_TISSUE"	"Female"
"ACH-000376"	"SF295"	"SF295_CENTRAL_NERVOUS_SYSTEM"	"Female"
"ACH-000378"	"NCIH647"	"NCIH647_LUNG"	"Male"
"ACH-000380"	"KMS12BM"	"KMS12BM_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE"	"Female"
"ACH-000383"	"OE33"	"OE33_OESOPHAGUS"	"Female"
"ACH-000387"	"TF1"	"TF1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE"	"Male"
"ACH-000388"	"NUDHL1"	"NUDHL1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE"	"Male"
"ACH-000390"	"LUDLU1"	"LUDLU1_LUNG"	"Male"
"ACH-000393"	"HLF"	"HLF_LIVER"	"Male"
"ACH-000395"	"NCIH520"	"NCIH520_LUNG"	"Male"
"ACH-000396"	"J82"	"J82_URINARY_TRACT"	"Male"
"ACH-000400"	"SKCO1"	"SKCO1_LARGE_INTESTINE"	"Male"
"ACH-000403"	"NCIH747"	"NCIH747_LARGE_INTESTINE"	"Male"
"ACH-000406"	"U937"	"U937_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE"	"Male"
"ACH-000407"	"SNU685"	"SNU685_ENDOMETRIUM"	"Female"
